https://medford.craigslist.org/cto/d/medford-reduced-1998-camaro-for-sale/7064848951.html,1998 Chevrolet Camaro,2500,1998,2G1FP22K5W2110493,good,6 cylinders,rwd,gas,173000,green,mid-size,clean,automatic,coupe,7863.64,
https://medford.craigslist.org/cto/d/white-city-2014-camaro-rs/7059719129.html,2014 chevrolet camaro RS,14500,2014,,excellent,6 cylinders,rwd,gas,44000,yellow,,clean,manual,coupe,7333.33,
https://humboldt.craigslist.org/cto/d/crescent-city-1993-chevrolet-1500/7066271471.html,1993 Chevrolet Silverado 1500,6500,1993,,excellent,8 cylinders,4wd,gas,103600,yellow,full-size,clean,manual,truck,3837.04,
https://redding.craigslist.org/cto/d/redding-2006-chevy-z71-silverado-clean/7075884159.html,2006 chevrolet silverado 1500,11000,2006,,excellent,8 cylinders,4wd,gas,121100,,full-size,clean,automatic,pickup,8650.0,
https://medford.craigslist.org/cto/d/klamath-falls-2007-chevrolet-silverado/7069939522.html,2007 chevrolet silverado 1500 lt 4x4,14500,2007,2GCEK19Z171117401,excellent,8 cylinders,4wd,gas,81500,blue,,clean,automatic,,6269.23,
https://chico.craigslist.org/cto/d/palermo-chevy-silverado-z71/7064992890.html,1997 chevrolet silverado 1500 z71 4x4,5700,1997,,good,8 cylinders,4wd,gas,116000,white,full-size,clean,automatic,pickup,5043.48,
https://redding.craigslist.org/cto/d/redding-2014-dodge-challenger-t-57l-v8/7070320363.html,2014 dodge challenger r/t,18700,2014,2C3CDYBT3EH101287,excellent,,rwd,gas,47500,black,,clean,manual,coupe,7916.67,
https://medford.craigslist.org/cto/d/grants-pass-2008-dodge-challenger-srt-8/7069379647.html,2008 dodge challenger srt8,23900,2008,,like new,8 cylinders,rwd,gas,17500,orange,,clean,automatic,coupe,1458.33,
https://medford.craigslist.org/cto/d/medford-2019-dodge-challenger-sxt/7066241406.html,2019 dodge challenger sxt,29840,2019,,like new,,,gas,7000,,,clean,automatic,,7000.0,
https://chico.craigslist.org/cto/d/glenn-2011-dodge-challenger-srt8/7076789286.html,2011 dodge challenger srt8,27000,2011,,excellent,8 cylinders,rwd,gas,23500,orange,mid-size,clean,automatic,coupe,2611.11,
https://chico.craigslist.org/cto/d/redding-2014-dodge-challenger-t/7070331062.html,2014 dodge challenger,18700,2014,2C3CDYBT3EH101287,excellent,,,gas,47500,black,,clean,manual,coupe,7916.67,
https://redding.craigslist.org/cto/d/red-bluff-99-dodge-durango/7076712004.html,1999 dodge durango,2600,1999,,excellent,8 cylinders,4wd,gas,137000,red,mid-size,clean,automatic,SUV,6523.81,
https://redding.craigslist.org/cto/d/los-molinos-dodge-drango/7072322527.html,2000 dodge durango 2wd 4dr crew,2800,2000,1B4HR28Z4YF195937,good,8 cylinders,fwd,gas,18000,blue,full-size,clean,automatic,SUV,900.0,
https://redding.craigslist.org/cto/d/anderson-04-dodge-durango-obo/7071936955.html,2004 dodge durango,3000,2004,,,,,gas,42000,,,salvage,automatic,,2625.0,
https://chico.craigslist.org/cto/d/chico-2000-durango/7072616363.html,2000 dodge durango,2500,2000,,,8 cylinders,rwd,gas,195000,grey,,clean,automatic,,9750.0,
https://humboldt.craigslist.org/cto/d/eureka-1996-ford-150/7069300598.html,1996 Ford F-150,3500,1996,,good,8 cylinders,4wd,gas,181000,,,clean,manual,pickup,7541.67,
https://humboldt.craigslist.org/cto/d/mckinleyville-xlt-lariat-only-109k-miles/7066997449.html,1991 Ford F-150 XLT,3000,1991,,excellent,8 cylinders,rwd,gas,109000,,,clean,automatic,pickup,3758.62,
https://redding.craigslist.org/cto/d/red-bluff-2004-ford-f150-lariat/7078738930.html,2004 2004 ford f-150,7500,2004,,good,8 cylinders,4wd,gas,2004,black,full-size,clean,automatic,pickup,125.25,
https://redding.craigslist.org/cto/d/sacramento-f150/7077452952.html,2008 Ford F-150,11500,2008,,,8 cylinders,rwd,gas,106,,,clean,automatic,truck,8.83,
https://redding.craigslist.org/cto/d/redding-2006-ford-150/7076742223.html,2006 ford f-150 Triton,16500,2006,1FTPW14556KD87473,excellent,8 cylinders,4wd,gas,71000,red,full-size,clean,automatic,pickup,5071.43,
https://redding.craigslist.org/cto/d/redding-1996-ford-150-with-4x4/7074036895.html,1996 ford f-150,4900,1996,,excellent,8 cylinders,4wd,gas,171000,,full-size,clean,automatic,pickup,7125.0,
https://redding.craigslist.org/cto/d/redding-1997-ford-150-4x4/7069463198.html,1997 ford f-150 xl,6000,1997,2FTDX18W7VCA47800,excellent,8 cylinders,4wd,gas,150798,red,,clean,automatic,,6556.43,
https://redding.craigslist.org/cto/d/redding-1988-ford-150-xlt-lariat-4x4/7067528577.html,1988 ford f-150,3500,1988,,good,8 cylinders,4wd,gas,105000,white,full-size,clean,automatic,pickup,3281.25,
https://medford.craigslist.org/cto/d/gold-hill-92-ford-150/7076957169.html,1992 ford f-150,500,1992,,fair,8 cylinders,,gas,168000,brown,full-size,clean,manual,truck,6000.0,
https://medford.craigslist.org/cto/d/white-city-2006-ford-150/7076205324.html,2006 ford f-150,5900,2006,,excellent,8 cylinders,,gas,110500,,,salvage,automatic,,7892.86,
https://medford.craigslist.org/cto/d/jacksonville-1998-ford-150/7075811885.html,1998 ford f-150,1500,1998,,,,,gas,218961,,,clean,automatic,truck,9952.77,
https://medford.craigslist.org/cto/d/medford-ford-f150-xlt-miles/7071187572.html,2010 ford f-150,13500,2010,1FTFX1CV9AFB67443,excellent,8 cylinders,rwd,gas,53000,blue,full-size,clean,automatic,pickup,5300.0,
https://medford.craigslist.org/cto/d/central-point/7070299255.html,2016 ford f-150 xlt,33000,2016,,excellent,6 cylinders,4wd,gas,38000,silver,full-size,clean,automatic,pickup,9500.0,
https://medford.craigslist.org/cto/d/cave-junction-2011-ford-stx-150/7069906041.html,2011 ford f-150,14500,2011,1ftmf1cm5bfc64433,excellent,,,other,66390,grey,full-size,clean,automatic,pickup,7376.67,
https://medford.craigslist.org/cto/d/central-point/7066296949.html,2016 ford f-150 xlt,33000,2016,,excellent,6 cylinders,4wd,gas,38000,silver,full-size,clean,automatic,pickup,9500.0,
https://medford.craigslist.org/cto/d/medford-priced-to-sell-ford-150-svt/7065711313.html,2011 Ford F-150,31999,2011,0000000,excellent,8 cylinders,4wd,gas,91,silver,full-size,clean,automatic,truck,10.11,
https://medford.craigslist.org/cto/d/jacksonville-1998-ford-150/7060591653.html,1998 ford f-150,1500,1998,,,,,gas,218961,,,clean,automatic,truck,9952.77,
https://chico.craigslist.org/cto/d/willows-2010-f150/7072156192.html,2010 Ford F-150 Lariat 4x4 Supercrew,20000,2010,,good,8 cylinders,4wd,gas,84850,white,full-size,clean,automatic,truck,8485.0,
https://chico.craigslist.org/cto/d/palermo-97f150-4x4/7071666206.html,1997 ford f-150,3200,1997,,,,,gas,210000,,,clean,automatic,pickup,9130.43,
https://chico.craigslist.org/cto/d/oroville-1990-f150-ford-not-4wheel-drive/7066776985.html,1990 ford f-150,5500,1990,,,,,gas,101000,,,clean,automatic,pickup,3366.67,
https://chico.craigslist.org/cto/d/chico-2005-ford-150-lariat-crew-cab/7063138615.html,2005 ford f-150 lariat,14500,2005,1FTPW14575KC33877,excellent,6 cylinders,4wd,gas,72501,grey,full-size,clean,automatic,pickup,4833.4,
https://chico.craigslist.org/cto/d/corning-03-ford-f150/7062424571.html,2003 ford f-150,4,2003,,good,6 cylinders,rwd,gas,165000,black,,clean,manual,pickup,9705.88,
https://humboldt.craigslist.org/cto/d/central-point-gmc-sierra-slt-crew-cab/7075584896.html,2008 gmc sierra 2500hd,27000,2008,1GTHK236X7F521503,like new,8 cylinders,4wd,diesel,112000,grey,full-size,clean,automatic,truck,9333.33,
https://humboldt.craigslist.org/cto/d/eureka-2001-gmc-slt/7062415463.html,2001 gmc sierra 2500hd,8495,2001,,excellent,8 cylinders,4wd,gas,160340,silver,full-size,clean,automatic,truck,8438.95,
https://redding.craigslist.org/cto/d/redding-1994-gmc-z71-4x4-pickup-truck/7076653170.html,1994 gmc sierra 1500 z71,5600,1994,,good,8 cylinders,4wd,gas,211000,white,full-size,clean,automatic,pickup,8115.38,
https://redding.craigslist.org/cto/d/redding-2002-gmc-sierra-1500/7071799205.html,2002 gmc sierra 1500,7000,2002,,good,,4wd,gas,160000,brown,,clean,automatic,,8888.89,
https://redding.craigslist.org/cto/d/alturas-2005-gmc-2500/7071133502.html,2005 GMC Sierra,7900,2005,,excellent,,4wd,gas,148000,black,full-size,clean,automatic,pickup,9866.67,
https://mendocino.craigslist.org/cto/d/calpella-2016-gmc-sierra-2500/7062546346.html,2016 GMC Sierra 2500,31500,2016,,like new,8 cylinders,rwd,gas,15000,white,,clean,automatic,truck,3750.0,
https://medford.craigslist.org/cto/d/medford-92-gmc-u-miles/7077320328.html,1992 GMC 3500 SIERRA,2000,1992,2GTGC39K4N1523397,,8 cylinders,rwd,gas,92000,white,full-size,clean,automatic,truck,3285.71,
https://medford.craigslist.org/cto/d/central-point-duramax-gmc-sierra-slt/7075463236.html,2008 gmc sierra 2500hd,27000,2008,1GTHK236X7F521503,like new,8 cylinders,4wd,diesel,112000,grey,full-size,clean,automatic,truck,9333.33,
https://medford.craigslist.org/cto/d/grants-pass-2000-gmc-1500/7070964334.html,2000 gmc sierra 1500,2900,2000,,good,8 cylinders,4wd,gas,167000,,full-size,clean,automatic,pickup,8350.0,
https://medford.craigslist.org/cto/d/grants-pass-gmc-sierra-1976/7067594474.html,1976 gmc sierra,4000,1976,,excellent,8 cylinders,rwd,gas,132000,custom,full-size,clean,automatic,truck,3000.0,
https://medford.craigslist.org/cto/d/medford-2015-gmc-sierra-x4-all-terrain/7065092708.html,2015 gmc sierra,29999,2015,,excellent,8 cylinders,4wd,gas,47000,,,clean,automatic,,9400.0,
https://medford.craigslist.org/cto/d/white-city-2006-gmc-duramax/7060350769.html,2006 gmc sierra,9500,2006,Gmc,good,8 cylinders,4wd,diesel,28000,silver,full-size,clean,automatic,pickup,2000.0,
https://chico.craigslist.org/cto/d/orland-2002-gmc/7073093656.html,2002 GMC SIERRA,3700,2002,,good,8 cylinders,,gas,139000,white,full-size,clean,automatic,pickup,7722.22,
https://chico.craigslist.org/cto/d/chico-gmc-sierra-stepside/7062376555.html,2003 gmc sierra,10200,2003,,excellent,8 cylinders,4wd,gas,138650,,,clean,automatic,,8155.88,
https://medford.craigslist.org/cto/d/medford-01-honda-accord-ex-nice-red/7078559940.html,2001 honda accord ex,1200,2001,,good,,fwd,gas,61050,red,,clean,automatic,sedan,3213.16,
https://medford.craigslist.org/cto/d/grants-pass-93-honda/7078481532.html,1993 honda accord,600,1993,,good,4 cylinders,4wd,gas,185000,silver,mid-size,missing,automatic,sedan,6851.85,
https://medford.craigslist.org/cto/d/azalea-1998-honda-accord/7078076449.html,1998 honda accord,4500,1998,,excellent,6 cylinders,fwd,gas,118000,purple,mid-size,clean,automatic,sedan,5363.64,
https://medford.craigslist.org/cto/d/murphy-good-driver/7073676455.html,1999 honda accord coupe,2000,1999,,fair,6 cylinders,fwd,gas,181000,white,compact,salvage,automatic,coupe,8619.05,
https://medford.craigslist.org/cto/d/medford-honda-accord-2016/7071770227.html,2016 honda accord,13800,2016,,like new,4 cylinders,fwd,gas,30000,white,full-size,salvage,automatic,sedan,7500.0,
https://medford.craigslist.org/cto/d/medford-honda-accord-2016/7066855519.html,2016 honda accord,13900,2016,,like new,4 cylinders,fwd,gas,30000,white,full-size,salvage,automatic,sedan,7500.0,
https://chico.craigslist.org/cto/d/chico-chevy-van-2002/7078597022.html,2002 Honda Accord,1000,2002,1GCGG25R121228244,fair,,,gas,156754,red,full-size,clean,automatic,mini-van,8708.56,
https://chico.craigslist.org/cto/d/chico-2017-honda-accord/7062272425.html,2017 honda accord,16500,2017,,excellent,4 cylinders,fwd,gas,22800,grey,,clean,automatic,,7600.0,
https://chico.craigslist.org/cto/d/chico-1994-honda-accord-2-door/7061277634.html,1994 honda accord,800,1994,,,4 cylinders,,gas,227124,,,clean,manual,coupe,8735.54,
https://humboldt.craigslist.org/cto/d/arcata-2001-honda-crv/7068324375.html,2001 honda cr-v lx,3500,2001,,excellent,4 cylinders,fwd,gas,112548,black,,clean,automatic,SUV,5923.58,
https://humboldt.craigslist.org/cto/d/eureka-honda-cr/7060631617.html,2000 honda cr-v,5000,2000,,like new,4 cylinders,4wd,gas,198000,silver,,clean,automatic,SUV,9900.0,
https://medford.craigslist.org/cto/d/ashland-honda-crv-1999/7078699553.html,1999 Honda CR-V,2500,1999,Jhlrd1748xc014556,good,4 cylinders,4wd,gas,207803,green,mid-size,clean,manual,SUV,9895.38,
https://medford.craigslist.org/cto/d/ashland-honda-cr-2007/7078673283.html,2007 honda cr-v,7000,2007,,excellent,4 cylinders,,gas,116000,,,lien,automatic,,8923.08,
https://medford.craigslist.org/cto/d/ashland-2018-honda-cr/7076479100.html,2018 honda cr-v ex-l,27750,2018,2HKRW2H85JH651690,like new,,4wd,gas,10420,red,mid-size,clean,automatic,SUV,5210.0,
https://medford.craigslist.org/cto/d/ashland-2012-honda-crv-exl/7075515247.html,2012 Honda CR-V EXL,16000,2012,,,4 cylinders,4wd,gas,59358,,,clean,automatic,,7419.75,
https://medford.craigslist.org/cto/d/ashland-2018-honda-cr/7064332460.html,2018 honda cr-v ex-l,27750,2018,2HKRW2H85JH651690,like new,,4wd,gas,10420,red,mid-size,clean,automatic,SUV,5210.0,
https://medford.craigslist.org/cto/d/grants-pass-2005-honda-cr-low-miles/7060309287.html,2005 honda cr-v,6700,2005,,excellent,,,gas,82050,white,,salvage,automatic,,5470.0,
https://chico.craigslist.org/cto/d/corning-1999-honda-crv/7074229444.html,1999 honda cr-v,2500,1999,,excellent,,,gas,160000,blue,,salvage,automatic,,7619.05,
https://medford.craigslist.org/cto/d/medford-2012-honda-fit-sport/7077231974.html,2012 honda fit sport hatchback,10995,2012,JHMGE8H59CC000532,excellent,4 cylinders,fwd,gas,45558,grey,compact,clean,automatic,hatchback,5694.75,
https://chico.craigslist.org/cto/d/sacramento-2013-honda-fit-ex-68k-low/7076771268.html,2013 honda fit,5800,2013,,like new,4 cylinders,fwd,gas,64000,purple,compact,salvage,automatic,hatchback,9142.86,
https://medford.craigslist.org/cto/d/medford-custom-2013-jeep-rubicon/7076777273.html,2013 jeep wrangler unlimited rubicon,79900,2013,,like new,8 cylinders,4wd,gas,21000,black,full-size,clean,automatic,offroad,3000.0,
https://medford.craigslist.org/cto/d/grants-pass-jeep-wrangler-unlimited/7068962901.html,2014 jeep wrangler unlimited,34000,2014,1C4BJWFGXEL167324,like new,6 cylinders,4wd,gas,58000,grey,mid-size,clean,automatic,SUV,9666.67,
https://redding.craigslist.org/cto/d/anderson-jeep-jk-wrangler-rubicon/7073728304.html,2008 2008 Jeep JK Wrangler Rubicon,19500,2008,,excellent,6 cylinders,4wd,gas,26707,blue,mid-size,clean,automatic,SUV,2225.58,
https://redding.craigslist.org/cto/d/shasta-lake-1995-jeep-wrangler/7072440314.html,1995 jeep wrangler,4500,1995,,fair,4 cylinders,4wd,gas,220000,green,,clean,manual,,8800.0,
https://redding.craigslist.org/cto/d/redding-1989-jeep-wrangler-yj-4x4/7069947300.html,1989 Jeep Wrangler YJ,7500,1989,,excellent,6 cylinders,4wd,gas,140000,white,,clean,manual,,4516.13,
https://redding.craigslist.org/cto/d/chico-1989-jeep-yj/7065052026.html,1989 jeep wrangler,8500,1989,,excellent,6 cylinders,4wd,gas,140000,white,,clean,manual,,4516.13,
https://siskiyou.craigslist.org/cto/d/mount-shasta-2005-jeep-wrangler/7077972359.html,2005 jeep wrangler 4x4,10500,2005,1J4FA29105P367729,excellent,4 cylinders,4wd,gas,30400,grey,compact,clean,manual,SUV,2026.67,
https://medford.craigslist.org/cto/d/medford-2000-jeep-wrangler-tj/7078309118.html,2000 Jeep Wrangler TJ,7850,2000,,good,6 cylinders,4wd,gas,116100,green,,clean,automatic,,5805.0,
https://medford.craigslist.org/cto/d/medford-jeep-wrangler-unlimited-rubicon/7078073518.html,2008 jeep wrangler rubicon,31500,2008,,,6 cylinders,4wd,gas,15500,green,,clean,manual,SUV,1291.67,
https://medford.craigslist.org/cto/d/medford-custom-2013-jeep-rubicon/7076777273.html,2013 jeep wrangler unlimited rubicon,79900,2013,,like new,8 cylinders,4wd,gas,21000,black,full-size,clean,automatic,offroad,3000.0,
https://medford.craigslist.org/cto/d/grants-pass-1988-jeep-wrangler-yj/7073673722.html,1988 jeep wrangler,4000,1988,2BCCV81J4JB505898,good,6 cylinders,4wd,gas,200000,brown,mid-size,clean,manual,SUV,6250.0,
https://medford.craigslist.org/cto/d/gold-hill-jeep-wrangler-tj-rocky/7072026784.html,2005 jeep wrangler,12900,2005,1J4FA39S25P372221,excellent,6 cylinders,4wd,gas,78941,silver,,clean,manual,SUV,5262.73,
https://medford.craigslist.org/cto/d/wolf-creek-2002-jeep-wrangler-sport/7069829021.html,2002 jeep wrangler,13500,2002,,excellent,6 cylinders,4wd,gas,71000,black,mid-size,clean,manual,offroad,3944.44,
https://medford.craigslist.org/cto/d/grants-pass-jeep-wrangler-unlimited/7068962901.html,2014 jeep wrangler unlimited,34000,2014,1C4BJWFGXEL167324,like new,6 cylinders,4wd,gas,58000,grey,mid-size,clean,automatic,SUV,9666.67,
https://medford.craigslist.org/cto/d/grants-pass-1990-jeep-wrangler/7065724278.html,1990 Jeep Wrangler,5600,1990,,good,6 cylinders,4wd,gas,92000,,,clean,manual,,3066.67,
https://medford.craigslist.org/cto/d/ashland-1991-jp-jeep-wrangler/7061906175.html,1991 Jeep Wrangler,4500,1991,,good,6 cylinders,4wd,gas,193000,red,,salvage,manual,other,6655.17,
