https://medford.craigslist.org/cto/d/medford-reduced-1998-camaro-for-sale/7064848951.html,1998 Chevrolet Camaro,2500,1998,2G1FP22K5W2110493,good,6 cylinders,rwd,gas,173000,green,mid-size,clean,automatic,coupe,7863.64,
https://chico.craigslist.org/cto/d/stirling-city-clean-2001-jeep-wrangler/7076267645.html,2001 jeep wrangler,11000,2001,1J4FA49SX1P307682,excellent,6 cylinders,4wd,gas,124000,red,compact,clean,automatic,SUV,6526.32,
https://chico.craigslist.org/cto/d/palermo-2001-jeep-wrangler/7074458626.html,2001 jeep wrangler sport,14000,2001,,,,,gas,130000,,,clean,manual,,6842.11,
https://chico.craigslist.org/cto/d/palermo-1989-jeep-wrangler-v6-with-4wd/7067823766.html,1989 1989 jeep wrangler,5000,1989,,good,6 cylinders,4wd,gas,204627,white,mid-size,clean,manual,SUV,6600.87,
https://chico.craigslist.org/cto/d/chester-1997-jeep-wrangler-rock-crawler/7067794021.html,1997 1997 jeep wrangler,16000,1997,,excellent,6 cylinders,4wd,gas,100000,red,,clean,automatic,,4347.83,
https://chico.craigslist.org/cto/d/chico-2002-jeep-wrangler/7066279004.html,2002 jeep wrangler,14900,2002,,good,6 cylinders,4wd,gas,103000,silver,compact,clean,manual,truck,5722.22,
https://chico.craigslist.org/cto/d/chico-2006-white-jeep-wrangler/7063932733.html,2006 2006 jeep wrangler,12000,2006,,good,6 cylinders,4wd,gas,130000,white,compact,clean,automatic,offroad,9285.71,
https://chico.craigslist.org/cto/d/palermo-2001-jeep-wrangler/7061792494.html,2001 jeep wrangler sport,14000,2001,,,,,gas,130000,,,clean,manual,,6842.11,
https://humboldt.craigslist.org/cto/d/blue-lake-2008-nissan-frontier-x4/7076141463.html,2008 nissan frontier crew cab  4x4,8500,2008,,good,6 cylinders,4wd,gas,111000,red,mid-size,clean,automatic,truck,9250.0,
https://medford.craigslist.org/cto/d/murphy-2018-nissan-frontier-king-cab/7064884064.html,2018 nissan frontier,18500,2018,1N6BD0CT5JN722200,like new,4 cylinders,rwd,gas,1950,silver,mid-size,clean,automatic,pickup,975.0,
https://chico.craigslist.org/cto/d/oroville-2001-nissan-frontier-sc/7071746042.html,2001 Nissan Frontier SC,5000,2001,,good,6 cylinders,rwd,gas,143000,green,,clean,manual,pickup,7526.32,
https://humboldt.craigslist.org/cto/d/eureka-subaru-forester-for-sale-obo/7075508792.html,1999 subaru forester,2000,1999,,fair,,,gas,170000,black,,clean,automatic,,8095.24,
https://siskiyou.craigslist.org/cto/d/mount-shasta-2010-subaru-forester-25/7076028748.html,2010 2010 Subaru Forester,12500,2010,JF2SH6CCOAG802391,excellent,4 cylinders,,gas,79173,white,,clean,manual,SUV,7917.3,
https://medford.craigslist.org/cto/d/medford-ll-bean-subaru-forester/7074992730.html,2006 subaru forester,9300,2006,,like new,4 cylinders,4wd,gas,102000,green,full-size,rebuilt,automatic,other,7285.71,
https://medford.craigslist.org/cto/d/ashland-2003-subaru-forester-xs/7074078325.html,2003 subaru forester,3500,2003,,fair,,,gas,155000,grey,,salvage,manual,,9117.65,
https://medford.craigslist.org/cto/d/medford-ll-bean-subaru-forester/7069339279.html,2006 subaru forester,9300,2006,,like new,4 cylinders,4wd,gas,102000,green,full-size,rebuilt,automatic,other,7285.71,
https://chico.craigslist.org/cto/d/sacramento-2011-subaru-forester-25x-79k/7072715717.html,2011 subaru forester,7500,2011,,like new,4 cylinders,4wd,gas,79000,,,salvage,automatic,,8777.78,
https://chico.craigslist.org/cto/d/chico-2014-subaru-forester/7066934421.html,2014 subaru forester awd,10500,2014,,excellent,4 cylinders,,gas,37000,silver,mid-size,salvage,automatic,SUV,6166.67,
https://chico.craigslist.org/cto/d/chico-2006-subaru-forester/7060297000.html,2006 Subaru forester,6900,2006,,excellent,4 cylinders,4wd,gas,130000,white,mid-size,clean,manual,hatchback,9285.71,
https://medford.craigslist.org/cto/d/white-city-subaru-impreza-25i-premium/7073350814.html,2008 subaru impreza 2.5i premium awd,8877,2008,,like new,4 cylinders,4wd,gas,97000,silver,mid-size,rebuilt,manual,sedan,8083.33,
https://medford.craigslist.org/cto/d/white-city-subaru-impreza-25i-premium/7065907733.html,2008 subaru impreza 2.5i premium awd,8877,2008,,like new,4 cylinders,4wd,gas,97000,silver,mid-size,rebuilt,manual,sedan,8083.33,
https://medford.craigslist.org/cto/d/white-city-subaru-impreza-25i-premium/7063652131.html,2008 subaru impreza 2.5i premium awd,8877,2008,,like new,4 cylinders,4wd,gas,97000,silver,mid-size,rebuilt,manual,sedan,8083.33,
https://medford.craigslist.org/cto/d/white-city-subaru-impreza-25i-premium/7060925438.html,2008 subaru impreza 2.5i premium awd,8877,2008,,like new,4 cylinders,4wd,gas,97000,silver,mid-size,rebuilt,manual,sedan,8083.33,
https://klamath.craigslist.org/cto/d/klamath-falls-2002-subaru-wrx/7068932474.html,2002 Subaru Impreza WRX,8000,2002,,good,4 cylinders,4wd,gas,105000,,,clean,manual,,5833.33,
https://redding.craigslist.org/cto/d/rancho-cordova-2009-subaru-outback-ml/7073070046.html,2009 subaru outback,6000,2009,,,4 cylinders,,gas,92700,blue,,salvage,automatic,,8427.27,
https://redding.craigslist.org/cto/d/redding-subaru-outback-ltd/7072337768.html,2000 subaru outback 2.5i limited,3500,2000,,good,4 cylinders,4wd,gas,185293,white,mid-size,clean,manual,SUV,9264.65,
https://medford.craigslist.org/cto/d/ashland-1998-subaru-outback-wagon/7077435867.html,1998 Subaru Legacy Outback Wagon,3400,1998,,excellent,4 cylinders,4wd,gas,152000,white,,clean,manual,wagon,6909.09,
https://medford.craigslist.org/cto/d/grants-pass-1998-subaru-outback/7072198950.html,1998 subaru outback,2400,1998,,fair,4 cylinders,4wd,gas,180000,,,rebuilt,automatic,,8181.82,
https://medford.craigslist.org/cto/d/medford-2017-subaru-outback/7062535922.html,2017 subaru outback,25500,2017,,excellent,4 cylinders,4wd,gas,26000,white,,clean,automatic,SUV,8666.67,
https://chico.craigslist.org/cto/d/sacramento-2013-subaru-outback-limited/7069895607.html,2013 subaru outback,8500,2013,,excellent,4 cylinders,4wd,gas,054321,blue,,salvage,automatic,,7760.14,
https://humboldt.craigslist.org/cto/d/cutten-1998-toyota-4runner-four-wheel/7075866442.html,1998 toyota 4runner limited,5500,1998,,excellent,6 cylinders,4wd,gas,206126,green,mid-size,clean,automatic,SUV,9369.36,
https://humboldt.craigslist.org/cto/d/redway-94-toyota-4runner/7066752209.html,1994 Toyota 4Runner,2500,1994,,good,4 cylinders,4wd,gas,208000,silver,,clean,manual,SUV,8000.0,
https://humboldt.craigslist.org/cto/d/redway-toyota-4runner-sr5/7065644377.html,1997 toyota 4runner,3750,1997,Jt3hn86r5v0084143,excellent,6 cylinders,4wd,gas,208500,silver,full-size,clean,automatic,SUV,9065.22,
https://humboldt.craigslist.org/cto/d/mckinleyville-2019-toyota-4runner/7062834460.html,2019 toyota 4runner sr5,37000,2019,,new,6 cylinders,4wd,gas,7000,,,clean,automatic,,7000.0,
https://redding.craigslist.org/cto/d/anderson-93-toyota-4runner/7077352592.html,1993 toyota 4runner,2500,1993,,good,6 cylinders,4wd,gas,219000,white,full-size,clean,automatic,SUV,8111.11,
https://redding.craigslist.org/cto/d/sacramento-2005-toyota-4runner-4wd/7076192717.html,2005 toyota 4runner,10700,2005,,excellent,8 cylinders,4wd,gas,159,silver,,salvage,automatic,offroad,10.6,
https://redding.craigslist.org/cto/d/elk-grove-runner/7070896424.html,1985 toyota 4runner,7500,1985,,good,,4wd,gas,267671,red,,clean,manual,,7647.74,
https://redding.craigslist.org/cto/d/antelope-toyota-4runner-smogged-clean/7061499852.html,1995 toyota 4runner limited 4x4,2800,1995,,excellent,6 cylinders,4wd,gas,158000,red,full-size,clean,automatic,SUV,6320.0,
https://mendocino.craigslist.org/cto/d/elk-1989-toyota-4runner-22r-5-sp-manual/7077853327.html,1989 Toyota 4Runner 4wd manual,3400,1989,,good,4 cylinders,4wd,gas,227503,red,,clean,manual,SUV,7338.81,
https://medford.craigslist.org/cto/d/central-point-85-4runner-crawler/7077842701.html,1985 Toyota 4Runner,4750,1985,,salvage,6 cylinders,4wd,gas,253,black,,salvage,automatic,SUV,7.23,
https://medford.craigslist.org/cto/d/central-point-toyota-4runner-22re-new/7065461594.html,1988 Toyota 4runner,4200,1988,,,,,gas,5300,,,clean,automatic,,165.62,
https://chico.craigslist.org/cto/d/chico-1990-toyota-4-runner/7059954121.html,1990 toyota 4runner,1500,1990,JT3VN39W4L8001940,good,6 cylinders,4wd,gas,256000,silver,mid-size,clean,manual,SUV,8533.33,
https://humboldt.craigslist.org/cto/d/mckinleyville-01-toyota-corolla-1900/7068291378.html,2001 01 Toyota Corolla,1900,2001,,good,4 cylinders,rwd,gas,218,silver,compact,clean,automatic,sedan,11.47,
https://redding.craigslist.org/cto/d/redding-2013-toyota-corolla-beauty/7061901838.html,2013 toyota corolla,11800,2013,,excellent,,,gas,44053,grey,,clean,automatic,sedan,6293.29,
https://medford.craigslist.org/cto/d/phoenix-toyota-corolla-1992-dx-wagon/7072442719.html,1992 toyota corolla,2500,1992,,,,,gas,193000,,,clean,manual,,6892.86,
https://medford.craigslist.org/cto/d/grants-pass-2009-toyota-corolla/7066964649.html,2009 2009 toyota corolla le,8200,2009,,good,4 cylinders,fwd,gas,85392,,,clean,automatic,sedan,7762.91,
https://medford.craigslist.org/cto/d/medford-1990-toyota-corolla/7064279331.html,1990 toyota corolla,1400,1990,,good,4 cylinders,fwd,gas,230000,,,clean,manual,,7666.67,
https://medford.craigslist.org/cto/d/medford-1997-toyota-corolla-dx/7061037163.html,1997 Toyota Corolla DX,2100,1997,,good,,,gas,162000,black,compact,clean,automatic,sedan,7043.48,
https://humboldt.craigslist.org/cto/d/crescent-city-03-toyota-tacoma-4x4/7077010565.html,2003 toyota tacoma double cab sr5,11900,2003,,good,6 cylinders,4wd,gas,143000,white,,clean,automatic,pickup,8411.76,
https://humboldt.craigslist.org/cto/d/willow-creek-2019-tacoma-off-road/7076580499.html,2019 toyota tacoma,42000,2019,,new,6 cylinders,4wd,gas,9000,grey,mid-size,clean,manual,truck,9000.0,
https://humboldt.craigslist.org/cto/d/fortuna-2015-toyota-tacoma-prerunner/7074067016.html,2015 toyota tacoma prerunner,24500,2015,,excellent,6 cylinders,rwd,gas,43000,grey,mid-size,clean,automatic,truck,8600.0,
https://humboldt.craigslist.org/cto/d/mckinleyville-1996-toyota-tacoma/7070553478.html,1996 toyota tacoma access cab,6000,1996,4TAVL52N1TZ216146,good,4 cylinders,rwd,gas,183058,red,,clean,manual,pickup,7627.42,
https://humboldt.craigslist.org/cto/d/willits-2004-toyota-tacoma-crew-cab/7069137649.html,2004 toyota tacoma crew cab,9800,2004,,excellent,6 cylinders,rwd,gas,111000,black,mid-size,clean,automatic,pickup,6937.5,
https://humboldt.craigslist.org/cto/d/loleta-toyota-tacoma/7065132946.html,2011 toyota tacoma,21500,2011,5TFUU4EN5BX003097,like new,6 cylinders,4wd,gas,83000,grey,full-size,clean,manual,truck,9222.22,
https://humboldt.craigslist.org/cto/d/arcata-2001-toyota-tacoma-xtracab/7062491528.html,2001 Toyota Tacoma,8500,2001,,excellent,4 cylinders,rwd,gas,167500,,,clean,manual,,8815.79,
https://humboldt.craigslist.org/cto/d/arcata-2011-toyota-tacoma-v6-4x4-sr5/7061901003.html,2011 Toyota Tacoma,29900,2011,,excellent,6 cylinders,4wd,gas,63399,white,mid-size,clean,automatic,offroad,7044.33,
https://redding.craigslist.org/cto/d/sacramento-only-114k-double-cab-toyota/7077690118.html,2002 toyota tacoma prerunner v6,12800,2002,,,6 cylinders,,gas,114068,,,clean,automatic,,6337.11,
https://redding.craigslist.org/cto/d/weed-tacoma-trd-double-cab-truck/7075584516.html,2011 toyota tacoma double cab TRD,24000,2011,3TMMU4FN0BM029742,excellent,4 cylinders,4wd,gas,80000,red,full-size,clean,automatic,truck,8888.89,
https://redding.craigslist.org/cto/d/millville-2013-toyota-tacoma-for-sale/7070013958.html,2013 Toyota Tacoma,24000,2013,,excellent,6 cylinders,4wd,gas,32670,green,,clean,automatic,pickup,4667.14,
https://redding.craigslist.org/cto/d/redding-04-toyota-tacoma/7060678286.html,2004 2004 toyota tacoma,14000,2004,,excellent,6 cylinders,4wd,gas,130000,black,,clean,manual,,8125.0,
https://redding.craigslist.org/cto/d/red-bluff-1996-toyota-tacoma/7060025904.html,1996 toyota tacoma,7000,1996,,,4 cylinders,rwd,gas,136000,white,,clean,manual,truck,5666.67,
https://mendocino.craigslist.org/cto/d/ukiah-2006-toyota-tacoma-crew-cab/7069922421.html,2006 toyota tacoma crew cab 4x4,16900,2006,,excellent,6 cylinders,4wd,gas,134000,grey,mid-size,clean,automatic,pickup,9571.43,
https://medford.craigslist.org/cto/d/wolf-creek-2003-toyota-tacoma-125k-miles/7078562438.html,2003 toyota tacoma,6200,2003,,good,6 cylinders,4wd,gas,125000,black,,salvage,manual,pickup,7352.94,
https://medford.craigslist.org/cto/d/ashland-toyota-tacoma-for-sale/7077931229.html,1996 Toyota Tacoma,8000,1996,,,4 cylinders,4wd,gas,120000,,,clean,manual,,5000.0,
https://medford.craigslist.org/cto/d/ashland-toyota-tacoma/7077799436.html,2012 toyota tacoma,12500,2012,5TFNX4CN3CX009500,good,4 cylinders,rwd,gas,63000,silver,compact,clean,manual,pickup,7875.0,
https://medford.craigslist.org/cto/d/grants-pass-2004-toyota-tacoma-regular/7077419991.html,2004 toyota tacoma,6999,2004,5TENL42N94Z342047,excellent,4 cylinders,rwd,gas,158000,white,compact,clean,automatic,truck,9875.0,
https://medford.craigslist.org/cto/d/grants-pass-1996-toyota-truck-27l-4x4/7077025327.html,1996 toyota tacoma,3700,1996,,,,,gas,212000,,,rebuilt,manual,,8833.33,
https://medford.craigslist.org/cto/d/mount-shasta-2019-tacoma-trd-sport-4x4/7075510692.html,2019 toyota tacoma trd sport,35900,2019,,,,,gas,5000,,,clean,automatic,,5000.0,
https://medford.craigslist.org/cto/d/grants-pass-2004-toyota-tacoma/7074266180.html,2004 Toyota Tacoma,14900,2004,5TEGN92N34Z416594,like new,6 cylinders,fwd,gas,146600,silver,,clean,automatic,pickup,9162.5,
https://medford.craigslist.org/cto/d/eugene-2004-toyota-tacoma-extracab/7074019582.html,2004 toyota tacoma,9500,2004,,excellent,4 cylinders,rwd,gas,135000,red,mid-size,clean,automatic,pickup,8437.5,
https://medford.craigslist.org/cto/d/medford-2013-toyota-tacoma-4x4-low-miles/7073770476.html,2013 toyota tacoma,18500,2013,,excellent,4 cylinders,4wd,gas,50500,,,clean,automatic,pickup,7214.29,
https://medford.craigslist.org/cto/d/medford-toyota-tacoma-2006/7071571891.html,2006 2006 Toyota Tacoma,11999,2006,5tetx22n36z179723,good,4 cylinders,rwd,gas,88000,red,mid-size,clean,manual,sedan,6285.71,
https://medford.craigslist.org/cto/d/grants-pass-2004-toyota-tacoma/7071016741.html,2004 Toyota Tacoma,14900,2004,,like new,6 cylinders,fwd,gas,146600,silver,,clean,automatic,pickup,9162.5,
https://medford.craigslist.org/cto/d/central-point-1998-toyota-tacoma-pickup/7070237763.html,1998 toyota tacoma,3200,1998,,good,4 cylinders,rwd,gas,199000,white,,clean,manual,,9045.45,
https://medford.craigslist.org/cto/d/wedderburn-2002-toyota-tacoma/7066341049.html,2002 toyota tacoma trd sport,16000,2002,,excellent,6 cylinders,4wd,gas,55000,red,,clean,manual,truck,3055.56,
https://medford.craigslist.org/cto/d/grants-pass-1999-toyota-tacoma/7066088328.html,1999 1999 toyota tacoma,4500,1999,,good,4 cylinders,rwd,gas,173130,black,,clean,manual,,8244.29,
https://medford.craigslist.org/cto/d/medford-2013-toyota-tacoma-4x4-low-miles/7064343011.html,2013 toyota tacoma,19000,2013,,excellent,4 cylinders,4wd,gas,50500,,,clean,automatic,pickup,7214.29,
https://chico.craigslist.org/cto/d/chico-2005-toyota-tacoma-sr5-prerunner/7067570683.html,2005 Toyota Tacoma SR5PreRunner,15900,2005,RNA80435K192,excellent,6 cylinders,fwd,gas,116000,red,mid-size,clean,manual,pickup,7733.33,
https://klamath.craigslist.org/cto/d/klamath-falls-2001-toyota-tacoma-4x4/7076670767.html,2001 Toyota Tacoma,9000,2001,,good,6 cylinders,4wd,gas,163800,white,,clean,manual,pickup,8621.05,
https://klamath.craigslist.org/cto/d/merrill-3rz-turbo-toyota-tacoma/7070654431.html,1998 3RZ Toyota Tacoma,6500,1998,,excellent,4 cylinders,4wd,gas,197009,,,clean,manual,truck,8954.95,
https://klamath.craigslist.org/cto/d/klamath-falls-toyota-tacoma/7069300253.html,2002 toyota tacoma,12150,2002,,good,6 cylinders,4wd,gas,139000,black,,clean,automatic,pickup,7722.22,
https://humboldt.craigslist.org/cto/d/arcata-2007-toyota-tundra-double-cab/7071047604.html,2007 toyota tundra 4wd truck,17500,2007,,excellent,8 cylinders,4wd,gas,116000,white,full-size,clean,automatic,pickup,8923.08,
https://redding.craigslist.org/cto/d/sacramento-limited-toyota-tundra-4wd/7077392749.html,2003 toyota tundra limited 4wd,13500,2003,,like new,8 cylinders,4wd,gas,133783,,,clean,automatic,,7869.59,
https://redding.craigslist.org/cto/d/sacramento-toyota-4wd-tundra-access-cab/7074561505.html,2001 toyota tundra sr5 4x4,10300,2001,,,8 cylinders,4wd,gas,165458,white,,clean,automatic,,8708.32,
https://siskiyou.craigslist.org/cto/d/yreka-2003-toyota-tundra/7078082184.html,2003 Toyota Tundra,9000,2003,,good,8 cylinders,4wd,gas,128800,,,clean,automatic,,7576.47,
https://mendocino.craigslist.org/cto/d/fort-bragg-fantastic-07-toyota-tundra/7068063992.html,2007 toyota tundra,19800,2007,,like new,,4wd,gas,123600,grey,full-size,clean,automatic,truck,9507.69,
https://chico.craigslist.org/cto/d/oroville-2011-toyota-tundra/7075650051.html,2011 toyota tundra,19800,2011,5TFUY5F1XBX180489,excellent,8 cylinders,4wd,gas,76500,white,full-size,clean,automatic,pickup,8500.0,
