https://sfbay.craigslist.org/eby/ctd/d/hayward-2002-toyota-avalon-bridges/7081582268.html,2002 Toyota Avalon,4999,2002,4T1BF28B62U224633,good,6cylinders,fwd,gas,128685,white,full-size,clean,automatic,sedan,7149.17,https://images.craigslist.org/00B0B_5jPf0KCJsbr_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/hayward-2004-toyota-avalon-xls-bridges/7081577831.html,2004 Toyota Avalon XLS,5388,2004,4T1BF28B64U356164,good,6cylinders,fwd,gas,128750,black,full-size,clean,automatic,sedan,8046.88,https://images.craigslist.org/00w0w_9akBjyCiMEu_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/concord-1995-toyota-avalon-4d-sedan/7080118338.html,1995 Toyota Avalon,3300,1995,,fair,6cylinders,fwd,gas,79588,,full-size,clean,automatic,sedan,3183.52,https://images.craigslist.org/00x0x_3DqgVGR1EOb_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/2005-toyota-avalon-limited-99-mile-good/7080052490.html,2005 toyota avalon limited,5900,2005,,good,6cylinders,fwd,gas,99000,silver,full-size,salvage,automatic,sedan,6600.0,https://images.craigslist.org/00n0n_4vTW4vZVQH3_600x450.jpg,
https://sfbay.craigslist.org/pen/cto/d/palo-alto-1997-toyota-avalon-xls/7080037056.html,1997 Toyota Avalon,2900,1997,,good,6cylinders,fwd,gas,182000,green,mid-size,clean,automatic,sedan,7913.04,https://images.craigslist.org/00Q0Q_dGWr8hfPBDq_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/newark-1999-toyota-avalon-xl-sedan/7080017371.html,1999 Toyota Avalon XL,3700,1999,4T1BF18B7XU309031,,6cylinders,fwd,gas,99303,white,,clean,automatic,,4728.71,https://images.craigslist.org/00s0s_9aV2FmtAAjU_600x450.jpg,
https://sfbay.craigslist.org/sby/ctd/d/santa-cruz-2010-toyota-avalon-limited/7079853664.html,2010 Toyota Avalon Limited,9995,2010,4T1BK3DB4AU355727,excellent,6cylinders,fwd,gas,90330,black,,clean,automatic,sedan,9033.0,https://images.craigslist.org/00M0M_1QMVmEtNEnl_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/hayward-2012-toyota-avalon-limited/7079369694.html,2012 Toyota Avalon,13888,2012,4T1BK3DB3CU453375,excellent,6cylinders,fwd,gas,59378,silver,full-size,clean,automatic,sedan,7422.25,https://images.craigslist.org/00f0f_32oPqAWitD1_600x450.jpg,
https://sfbay.craigslist.org/sfc/ctd/d/concord-2019-toyota-avalon-hybrid-xle/7078634928.html,2019 Toyota Avalon Hybrid,471,2019,4T1B21FB1KU008990,excellent,4cylinders,fwd,hybrid,6759,silver,,clean,automatic,sedan,6759.0,https://images.craigslist.org/01313_7Ud3C2XK5ku_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/concord-2019-toyota-avalon-hybrid-xle/7077938230.html,2019 Toyota Avalon Hybrid,471,2019,4T1B21FB1KU008990,excellent,4cylinders,fwd,hybrid,6759,silver,,clean,automatic,sedan,6759.0,https://images.craigslist.org/00g0g_5wUBB4dH5ZK_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/vallejo-2019-toyota-avalon-limited/7077810770.html,2019 Toyota Avalon Limited,35982,2019,4T1B21FB4KU010135,good,,fwd,hybrid,8343,black,,clean,automatic,sedan,8343.0,https://images.craigslist.org/00c0c_4jVrA6V8lkF_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/hayward-2012-toyota-avalon-limited/7076191394.html,2012 Toyota Avalon,14888,2012,4T1BK3DB3CU453375,excellent,6cylinders,fwd,gas,59378,silver,full-size,clean,automatic,sedan,7422.25,https://images.craigslist.org/00f0f_32oPqAWitD1_600x450.jpg,
https://sfbay.craigslist.org/eby/cto/d/vallejo-2001-toyota-avalon-smog-ready/7076113631.html,2001 toyota avalon,3500,2001,,excellent,6cylinders,,gas,152200,,,clean,automatic,,8010.53,https://images.craigslist.org/01212_9UbsRIjDsyx_600x450.jpg,
https://sfbay.craigslist.org/eby/cto/d/concord-2000-toyota-avalon-xls/7075921388.html,2000 toyota avalon xls,2500,2000,,good,6cylinders,fwd,gas,173000,white,compact,clean,automatic,sedan,8650.0,https://images.craigslist.org/00s0s_iU1cXPYWgIW_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/newark-1999-toyota-avalon-xl-sedan/7075579734.html,1999 Toyota Avalon XL,3700,1999,4T1BF18B7XU309031,,6cylinders,fwd,gas,99303,white,,clean,automatic,,4728.71,https://images.craigslist.org/00s0s_9aV2FmtAAjU_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/2006-toyota-avalon-xls-easy-finance-bad/7075543534.html,2006 Toyota Avalon,5995,2006,4T1BK36B86U135673,excellent,6cylinders,fwd,gas,134000,,,clean,automatic,sedan,9571.43,https://images.craigslist.org/00x0x_2GDCIJEvYaU_600x450.jpg,
https://sfbay.craigslist.org/scz/ctd/d/santa-cruz-2002-toyota-avalon-xls/7074966464.html,2002 Toyota Avalon XLS,4999,2002,4T1BF28B52U205166,,6cylinders,fwd,gas,163050,white,,clean,automatic,sedan,9058.33,https://images.craigslist.org/00404_1o1ftP4wPXN_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/davis-2000-toyota-avalon/7074929587.html,2000 toyota avalon xls,2000,2000,,good,6cylinders,,gas,151829,red,,clean,automatic,,7591.45,https://images.craigslist.org/00R0R_1oXcqgigwut_600x450.jpg,
https://sfbay.craigslist.org/nby/cto/d/napa-2003-toyota-avalon-xls/7073109007.html,2003 toyota avalon xls,5500,2003,,excellent,6cylinders,fwd,gas,102000,white,full-size,clean,automatic,sedan,6000.0,https://images.craigslist.org/00202_5jjucnn0Dl1_600x450.jpg,
https://sfbay.craigslist.org/pen/ctd/d/hayward-2012-toyota-avalon-limited/7072769312.html,2012 Toyota Avalon,14888,2012,4T1BK3DB3CU453375,excellent,6cylinders,fwd,gas,59378,silver,full-size,clean,automatic,sedan,7422.25,https://images.craigslist.org/00f0f_32oPqAWitD1_600x450.jpg,
https://sfbay.craigslist.org/sby/ctd/d/san-jose-brand-new-2020-toyota-avalon/7072430179.html,2020 toyota avalon xle hybrid,34400,2020,,new,,fwd,hybrid,0,,,clean,automatic,,0.0,https://images.craigslist.org/00808_kPCRBu9R9L5_600x450.jpg,
https://sfbay.craigslist.org/sby/ctd/d/san-jose-1999-toyota-avalon-xls-4dr/7071879592.html,1999 Toyota Avalon,4991,1999,4T1BF18B1XU295644,excellent,,fwd,gas,70096,blue,,clean,automatic,sedan,3337.9,https://images.craigslist.org/00L0L_l9AFdC17bUg_600x450.jpg,
https://sfbay.craigslist.org/sfc/ctd/d/san-luis-obispo-2016-toyota-avalon/7071715592.html,2016 Toyota Avalon,21995,2016,4T1BK1EB6GU195846,excellent,,fwd,gas,32748,,,clean,automatic,sedan,8187.0,https://images.craigslist.org/00909_cuaFwgGGYCe_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/hayward-2012-toyota-avalon-limited/7071040955.html,2012 Toyota Avalon,14888,2012,4T1BK3DB3CU453375,excellent,6cylinders,fwd,gas,59378,silver,full-size,clean,automatic,sedan,7422.25,https://images.craigslist.org/00f0f_32oPqAWitD1_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/2006-toyota-avalon-miles-actual/7070635279.html,2006 toyota avalon,5500,2006,,good,6cylinders,fwd,gas,106000,silver,mid-size,salvage,automatic,sedan,7571.43,https://images.craigslist.org/00s0s_1qU9KCuchGU_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/san-leandro-2000-toyota-avalon/7070570768.html,2000 toyota avalon,3299,2000,,excellent,6cylinders,fwd,gas,154000,silver,full-size,clean,automatic,sedan,7700.0,https://images.craigslist.org/00c0c_j2LhKDJdvh2_600x450.jpg,
https://sfbay.craigslist.org/sby/ctd/d/san-jose-1999-toyota-avalon-xls-4dr/7068903490.html,1999 Toyota Avalon,4991,1999,4T1BF18B1XU295644,excellent,,fwd,gas,70096,blue,,clean,automatic,sedan,3337.9,https://images.craigslist.org/00L0L_l9AFdC17bUg_600x450.jpg,
https://sfbay.craigslist.org/nby/cto/d/san-rafael-2005-toyota-avalon/7067507814.html,2005 toyota avalon limited,4995,2005,4t1bk36b75u004040,excellent,6cylinders,fwd,gas,83100,,,clean,automatic,sedan,5540.0,https://images.craigslist.org/01717_hdLuu4tLuK9_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/hayward-2012-toyota-avalon-limited/7067249913.html,2012 Toyota Avalon,14888,2012,4T1BK3DB3CU453375,excellent,6cylinders,fwd,gas,59378,silver,full-size,clean,automatic,sedan,7422.25,https://images.craigslist.org/00f0f_32oPqAWitD1_600x450.jpg,
https://sfbay.craigslist.org/eby/cto/d/newark-1999-toyota-avalon-99k-miles/7066902994.html,1999 toyota avalon xl,3700,1999,4T1BF18B7XU309031,good,6cylinders,fwd,gas,99397,silver,full-size,clean,automatic,sedan,4733.19,https://images.craigslist.org/00X0X_dMLIR640eFb_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/newark-1999-toyota-avalon-xl-sedan/7066724965.html,1999 Toyota Avalon XL,3700,1999,4T1BF18B7XU309031,,6cylinders,fwd,gas,99303,white,,clean,automatic,,4728.71,https://images.craigslist.org/00s0s_9aV2FmtAAjU_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/walnut-creek-2012-toyota-avalon-call/7064653087.html,2012 Toyota Avalon,13300,2012,4T1BK3DB5CU448467,,,fwd,gas,66181,white,,clean,automatic,,8272.62,https://images.craigslist.org/00A0A_4qVu511xn6H_600x450.jpg,
https://sfbay.craigslist.org/sby/ctd/d/san-jose-1999-toyota-avalon-xls-4dr/7064377517.html,1999 Toyota Avalon,4991,1999,4T1BF18B1XU295644,excellent,,fwd,gas,70096,blue,,clean,automatic,sedan,3337.9,https://images.craigslist.org/00L0L_l9AFdC17bUg_600x450.jpg,
https://sfbay.craigslist.org/eby/ctd/d/hayward-2003-toyota-avalon-bridges/7064131961.html,2003 Toyota Avalon,5799,2003,4T1BF28B63U310476,excellent,6cylinders,fwd,gas,167247,silver,full-size,clean,automatic,sedan,9838.06,https://images.craigslist.org/00o0o_8SJIRpsChoP_600x450.jpg,
https://sacramento.craigslist.org/ctd/d/sacramento-2001-toyota-avalon-fully/7082961388.html,2001 Toyota Avalon,3000,2001,,,,,gas,132000,white,mid-size,clean,automatic,sedan,6947.37,https://images.craigslist.org/01313_71vnwybvTWj_600x450.jpg,
